Year,Region,NAICS Code,Industry,Jobs
2013,Capital Region,53,Real Estate and Rental and Leasing,5460
2013,Mohawk Valley,62,Health Care and Social Assistance,36183
2014,New York City,22,Utilities,15035
2014,Western New York ,99,Unclassified Industry,840
2014,Western New York ,55,Management of Companies and Enterprises,14312
2014,North Country,23,Construction,5280
2012,New York City,22,Utilities,14547
2014,Southern Tier ,31-33,Manufacturing,34069
2014,Capital Region,71,"Arts, Entertainment, and Recreation",8041
2012,North Country,52,Finance and Insurance,2491
2012,Mohawk Valley,44-45,Retail Trade,22753
2012,North Country,11,"Agriculture, Forestry, Fishing and Hunting",2285
2012,Capital Region,23,Construction,19514
2014,Southern Tier ,99,Unclassified Industry,277
2014,Finger Lakes,31-33,Manufacturing,64384
2014,Central New York,51,Information,4769
2012,Western New York ,23,Construction,21045
2013,Capital Region,22,Utilities,1870
2014,Capital Region,81,Other Services (except Public Administration),17879
2014,Mid-Hudson,71,"Arts, Entertainment, and Recreation",18129
2014,New York City,11,"Agriculture, Forestry, Fishing and Hunting",238
2013,North Country,71,"Arts, Entertainment, and Recreation",1597
2013,Mid-Hudson,51,Information,16910
2014,Mohawk Valley,21,"Mining, Quarrying, and Oil and Gas Extraction",281
2014,Mohawk Valley,99,Unclassified Industry,166
2013,Mohawk Valley,53,Real Estate and Rental and Leasing,1239
2014,Finger Lakes,55,Management of Companies and Enterprises,12534
2012,Mid-Hudson,56,Administrative and Support and Waste Management and Remediation Services,41703
2014,Central New York,44-45,Retail Trade,41307
2013,New York City,21,"Mining, Quarrying, and Oil and Gas Extraction",42
2013,Central New York,55,Management of Companies and Enterprises,3075
2014,Western New York ,54,"Professional, Scientific, and Technical Services",26746
2014,Finger Lakes,54,"Professional, Scientific, and Technical Services",27632
2013,Central New York,51,Information,4745
2014,Mid-Hudson,31-33,Manufacturing,45716
2012,Finger Lakes,99,Unclassified Industry,758
2014,Capital Region,42,Wholesale Trade,14752
2013,Capital Region,51,Information,9370
2014,New York City,21,"Mining, Quarrying, and Oil and Gas Extraction",35
2013,North Country,31-33,Manufacturing,10659
2013,Finger Lakes,81,Other Services (except Public Administration),19446
2012,Finger Lakes,11,"Agriculture, Forestry, Fishing and Hunting",6031
2014,North Country,56,Administrative and Support and Waste Management and Remediation Services,3498
2013,Capital Region,21,"Mining, Quarrying, and Oil and Gas Extraction",682
2014,Mohawk Valley,22,Utilities,510
2013,Mohawk Valley,51,Information,2517
2014,Southern Tier ,51,Information,3849
2012,Southern Tier ,51,Information,3654
2013,New York City,71,"Arts, Entertainment, and Recreation",76067
2014,Long Island,51,Information,22984
2012,Mid-Hudson,54,"Professional, Scientific, and Technical Services",42456
2012,Southern Tier ,52,Finance and Insurance,7387
2012,Western New York ,48-49,Transportation and Warehousing,15094
2012,Long Island,31-33,Manufacturing,73293
2014,Finger Lakes,53,Real Estate and Rental and Leasing,7911
2014,Western New York ,44-45,Retail Trade,74527
2014,Southern Tier ,48-49,Transportation and Warehousing,5073
2014,Mohawk Valley,72,Accommodation and Food Services,14798
2012,Long Island,22,Utilities,4049
2012,Western New York ,72,Accommodation and Food Services,55569
2013,Capital Region,61,Educational Services (Private),17908
2012,Central New York,11,"Agriculture, Forestry, Fishing and Hunting",2099
2013,Finger Lakes,72,Accommodation and Food Services,40713
2013,Long Island,72,Accommodation and Food Services,91986
2012,Mohawk Valley,81,Other Services (except Public Administration),5457
2012,Capital Region,51,Information,9577
2013,Mohawk Valley,54,"Professional, Scientific, and Technical Services",5032
2012,Capital Region,72,Accommodation and Food Services,38478
2012,North Country,72,Accommodation and Food Services,14105
2013,Southern Tier ,48-49,Transportation and Warehousing,4910
2014,New York City,51,Information,160113
2012,Mohawk Valley,56,Administrative and Support and Waste Management and Remediation Services,4774
2014,North Country,72,Accommodation and Food Services,15086
2014,Capital Region,62,Health Care and Social Assistance,74082
2014,Mohawk Valley,51,Information,2514
2013,Central New York,54,"Professional, Scientific, and Technical Services",17298
2014,Long Island,22,Utilities,4169
2014,Mid-Hudson,81,Other Services (except Public Administration),39027
2013,Mid-Hudson,48-49,Transportation and Warehousing,22673
2013,Western New York ,21,"Mining, Quarrying, and Oil and Gas Extraction",573
2014,Finger Lakes,71,"Arts, Entertainment, and Recreation",6910
2013,Western New York ,99,Unclassified Industry,673
2014,Central New York,42,Wholesale Trade,15023
2013,New York City,48-49,Transportation and Warehousing,103710
2014,Southern Tier ,71,"Arts, Entertainment, and Recreation",2669
2012,Western New York ,11,"Agriculture, Forestry, Fishing and Hunting",2195
2014,North Country,21,"Mining, Quarrying, and Oil and Gas Extraction",260
2012,Finger Lakes,22,Utilities,1775
2013,Mid-Hudson,56,Administrative and Support and Waste Management and Remediation Services,42885
2012,Western New York ,81,Other Services (except Public Administration),21876
2013,Western New York ,55,Management of Companies and Enterprises,14005
2014,Southern Tier ,42,Wholesale Trade,7206
2012,New York City,48-49,Transportation and Warehousing,103988
2012,Mohawk Valley,90,Government,44445
2014,Capital Region,48-49,Transportation and Warehousing,11142
2012,Capital Region,44-45,Retail Trade,58341
2014,Western New York ,72,Accommodation and Food Services,58611
2014,New York City,23,Construction,119773
2012,Central New York,52,Finance and Insurance,13313
2014,Western New York ,71,"Arts, Entertainment, and Recreation",8759
2013,Mid-Hudson,52,Finance and Insurance,29247
2013,Capital Region,11,"Agriculture, Forestry, Fishing and Hunting",2278
2012,Western New York ,42,Wholesale Trade,21905
2013,Capital Region,56,Administrative and Support and Waste Management and Remediation Services,18458
2013,Western New York ,90,Government,107528
2014,Finger Lakes,90,Government,86671
2012,Central New York,62,Health Care and Social Assistance,47004
2013,North Country,53,Real Estate and Rental and Leasing,1420
2014,Capital Region,99,Unclassified Industry,759
2013,Central New York,71,"Arts, Entertainment, and Recreation",4796
2014,Central New York,55,Management of Companies and Enterprises,3108
2013,Mid-Hudson,44-45,Retail Trade,116188
2014,Mid-Hudson,72,Accommodation and Food Services,67264
2014,North Country,51,Information,1800
2012,North Country,56,Administrative and Support and Waste Management and Remediation Services,3330
2013,Long Island,56,Administrative and Support and Waste Management and Remediation Services,67564
2012,Capital Region,42,Wholesale Trade,14606
2013,North Country,56,Administrative and Support and Waste Management and Remediation Services,3521
2013,Southern Tier ,44-45,Retail Trade,30786
2012,Central New York,53,Real Estate and Rental and Leasing,3904
2013,Long Island,90,Government,177259
2012,Capital Region,21,"Mining, Quarrying, and Oil and Gas Extraction",733
2012,North Country,90,Government,44004
2013,Long Island,71,"Arts, Entertainment, and Recreation",22251
2014,Southern Tier ,11,"Agriculture, Forestry, Fishing and Hunting",1539
2014,Long Island,53,Real Estate and Rental and Leasing,16287
2012,Mid-Hudson,62,Health Care and Social Assistance,143040
2012,Capital Region,56,Administrative and Support and Waste Management and Remediation Services,18313
2013,Capital Region,55,Management of Companies and Enterprises,7386
2013,Mid-Hudson,81,Other Services (except Public Administration),38547
2012,Capital Region,52,Finance and Insurance,21556
2012,Central New York,56,Administrative and Support and Waste Management and Remediation Services,14532
2012,Mohawk Valley,23,Construction,4934
2013,North Country,81,Other Services (except Public Administration),4494
2013,North Country,62,Health Care and Social Assistance,22421
2012,New York City,52,Finance and Insurance,313272
2014,Western New York ,81,Other Services (except Public Administration),22541
2012,Southern Tier ,81,Other Services (except Public Administration),8220
2012,Capital Region,54,"Professional, Scientific, and Technical Services",31202
2013,North Country,99,Unclassified Industry,147
2014,Central New York,23,Construction,13712
2014,Mohawk Valley,42,Wholesale Trade,4703
2014,Mohawk Valley,31-33,Manufacturing,17018
2014,Central New York,53,Real Estate and Rental and Leasing,3787
2012,Capital Region,53,Real Estate and Rental and Leasing,5292
2014,Southern Tier ,56,Administrative and Support and Waste Management and Remediation Services,10498
2013,Mohawk Valley,23,Construction,5000
2013,Western New York ,23,Construction,20825
2012,Southern Tier ,55,Management of Companies and Enterprises,2116
2013,Capital Region,72,Accommodation and Food Services,39760
2012,Western New York ,51,Information,8433
2014,Finger Lakes,21,"Mining, Quarrying, and Oil and Gas Extraction",586
2012,Western New York ,22,Utilities,1977
2013,Western New York ,71,"Arts, Entertainment, and Recreation",8790
2013,Southern Tier ,72,Accommodation and Food Services,20461
2012,Long Island,90,Government,179269
2014,North Country,11,"Agriculture, Forestry, Fishing and Hunting",2441
2012,North Country,23,Construction,5534
2014,Long Island,71,"Arts, Entertainment, and Recreation",22692
2012,New York City,62,Health Care and Social Assistance,591686
2013,Finger Lakes,52,Finance and Insurance,15208
2013,New York City,22,Utilities,14790
2013,Southern Tier ,51,Information,3853
2014,Mid-Hudson,11,"Agriculture, Forestry, Fishing and Hunting",3426
2013,Mohawk Valley,31-33,Manufacturing,17219
2012,Mohawk Valley,61,Educational Services (Private),4274
2014,Mohawk Valley,56,Administrative and Support and Waste Management and Remediation Services,4591
2014,North Country,31-33,Manufacturing,10546
2013,Southern Tier ,55,Management of Companies and Enterprises,2156
2012,New York City,44-45,Retail Trade,323406
2012,Central New York,44-45,Retail Trade,40964
2012,Mid-Hudson,48-49,Transportation and Warehousing,22115
2012,Western New York ,71,"Arts, Entertainment, and Recreation",8197
2013,Central New York,44-45,Retail Trade,41090
2013,Central New York,56,Administrative and Support and Waste Management and Remediation Services,14726
2012,New York City,99,Unclassified Industry,16560
2013,Long Island,52,Finance and Insurance,52750
2014,Mid-Hudson,54,"Professional, Scientific, and Technical Services",43597
2013,Finger Lakes,90,Government,86539
2014,North Country,48-49,Transportation and Warehousing,3247
2014,Finger Lakes,11,"Agriculture, Forestry, Fishing and Hunting",6729
2014,Mohawk Valley,11,"Agriculture, Forestry, Fishing and Hunting",796
2013,Long Island,48-49,Transportation and Warehousing,32288
2012,Finger Lakes,90,Government,86923
2013,New York City,62,Health Care and Social Assistance,611510
2012,Central New York,31-33,Manufacturing,30698
2013,Western New York ,72,Accommodation and Food Services,57422
2012,Mid-Hudson,53,Real Estate and Rental and Leasing,14769
2012,Long Island,53,Real Estate and Rental and Leasing,16380
2013,Mid-Hudson,31-33,Manufacturing,46827
2012,New York City,31-33,Manufacturing,75841
2014,Western New York ,31-33,Manufacturing,66445
2013,Long Island,62,Health Care and Social Assistance,198879
2014,Long Island,21,"Mining, Quarrying, and Oil and Gas Extraction",170
2012,Southern Tier ,21,"Mining, Quarrying, and Oil and Gas Extraction",1144
2013,New York City,51,Information,163627
2014,Capital Region,52,Finance and Insurance,21038
2014,Long Island,54,"Professional, Scientific, and Technical Services",77705
2012,Southern Tier ,99,Unclassified Industry,266
2013,Mohawk Valley,42,Wholesale Trade,4617
2014,Western New York ,23,Construction,20979
2013,Finger Lakes,61,Educational Services (Private),26563
2012,Central New York,54,"Professional, Scientific, and Technical Services",17518
2012,Southern Tier ,53,Real Estate and Rental and Leasing,2464
2012,Southern Tier ,56,Administrative and Support and Waste Management and Remediation Services,9416
2013,Central New York,21,"Mining, Quarrying, and Oil and Gas Extraction",211
2013,Finger Lakes,31-33,Manufacturing,65920
2012,Western New York ,56,Administrative and Support and Waste Management and Remediation Services,34624
2014,Capital Region,90,Government,110852
2013,New York City,52,Finance and Insurance,310016
2014,New York City,90,Government,530920
2012,Long Island,55,Management of Companies and Enterprises,14520
2012,Western New York ,90,Government,108730
2014,North Country,61,Educational Services (Private),2763
2014,Long Island,81,Other Services (except Public Administration),51577
2012,Western New York ,99,Unclassified Industry,679
2012,Capital Region,22,Utilities,1838
2012,Central New York,48-49,Transportation and Warehousing,9559
2013,Central New York,61,Educational Services (Private),11503
2012,Central New York,42,Wholesale Trade,15371
2012,New York City,21,"Mining, Quarrying, and Oil and Gas Extraction",42
2013,Western New York ,51,Information,8241
2012,Mohawk Valley,71,"Arts, Entertainment, and Recreation",2644
2012,Central New York,22,Utilities,3551
2012,Capital Region,61,Educational Services (Private),17352
2014,Finger Lakes,44-45,Retail Trade,60288
2012,Long Island,51,Information,23120
2014,Western New York ,51,Information,8233
2014,Central New York,71,"Arts, Entertainment, and Recreation",5036
2012,Capital Region,62,Health Care and Social Assistance,72979
2013,Long Island,22,Utilities,4038
2013,New York City,54,"Professional, Scientific, and Technical Services",351180
2014,Finger Lakes,56,Administrative and Support and Waste Management and Remediation Services,29093
2014,New York City,42,Wholesale Trade,131498
2013,Mohawk Valley,90,Government,43336
2013,New York City,81,Other Services (except Public Administration),157211
2014,North Country,81,Other Services (except Public Administration),4419
2012,Western New York ,31-33,Manufacturing,67142
2012,Mohawk Valley,62,Health Care and Social Assistance,35924
2014,North Country,52,Finance and Insurance,2338
2013,Capital Region,23,Construction,19748
2013,Long Island,44-45,Retail Trade,156937
2012,New York City,71,"Arts, Entertainment, and Recreation",72130
2014,Western New York ,52,Finance and Insurance,26559
2013,Capital Region,52,Finance and Insurance,21536
2014,North Country,71,"Arts, Entertainment, and Recreation",1542
2012,Mid-Hudson,72,Accommodation and Food Services,62698
2013,North Country,72,Accommodation and Food Services,14444
2014,Mid-Hudson,56,Administrative and Support and Waste Management and Remediation Services,43225
2013,New York City,99,Unclassified Industry,15047
2014,North Country,55,Management of Companies and Enterprises,1037
2013,North Country,90,Government,43609
2013,Western New York ,31-33,Manufacturing,66467
2012,Mid-Hudson,90,Government,149048
2013,North Country,51,Information,1790
2013,Mid-Hudson,90,Government,146300
2012,Southern Tier ,54,"Professional, Scientific, and Technical Services",9857
2014,Finger Lakes,62,Health Care and Social Assistance,81195
2013,Long Island,53,Real Estate and Rental and Leasing,16426
2014,Long Island,62,Health Care and Social Assistance,203611
2013,Western New York ,53,Real Estate and Rental and Leasing,7244
2014,Central New York,99,Unclassified Industry,439
2012,North Country,71,"Arts, Entertainment, and Recreation",1562
2014,Southern Tier ,90,Government,50712
2013,Finger Lakes,44-45,Retail Trade,61184
2014,Long Island,52,Finance and Insurance,50108
2012,Western New York ,53,Real Estate and Rental and Leasing,7181
2012,Central New York,23,Construction,13372
2012,New York City,72,Accommodation and Food Services,288199
2012,Central New York,21,"Mining, Quarrying, and Oil and Gas Extraction",215
2012,North Country,61,Educational Services (Private),2794
2013,North Country,54,"Professional, Scientific, and Technical Services",2709
2014,Long Island,42,Wholesale Trade,64765
2013,Central New York,72,Accommodation and Food Services,28839
2014,Southern Tier ,22,Utilities,1292
2012,Southern Tier ,42,Wholesale Trade,7029
2012,New York City,51,Information,161534
2012,Mohawk Valley,22,Utilities,630
2013,Southern Tier ,31-33,Manufacturing,34669
2012,New York City,90,Government,531266
2014,Southern Tier ,61,Educational Services (Private),17234
2013,New York City,53,Real Estate and Rental and Leasing,119037
2014,Central New York,56,Administrative and Support and Waste Management and Remediation Services,14799
2013,Mid-Hudson,53,Real Estate and Rental and Leasing,15395
2014,New York City,48-49,Transportation and Warehousing,105265
2013,Capital Region,81,Other Services (except Public Administration),17852
2012,North Country,44-45,Retail Trade,21236
2012,Central New York,90,Government,62036
2012,Central New York,72,Accommodation and Food Services,28017
2014,Mohawk Valley,44-45,Retail Trade,22884
2013,Western New York ,56,Administrative and Support and Waste Management and Remediation Services,35347
2013,Finger Lakes,22,Utilities,1741
2013,Mohawk Valley,52,Finance and Insurance,8017
2013,Mid-Hudson,42,Wholesale Trade,30250
2012,Mid-Hudson,22,Utilities,5435
2012,Mid-Hudson,31-33,Manufacturing,47259
2013,Capital Region,54,"Professional, Scientific, and Technical Services",31100
2012,Mid-Hudson,21,"Mining, Quarrying, and Oil and Gas Extraction",590
2013,Finger Lakes,23,Construction,19539
2013,Central New York,23,Construction,13414
2012,North Country,53,Real Estate and Rental and Leasing,1410
2014,New York City,72,Accommodation and Food Services,317355
2013,North Country,44-45,Retail Trade,21252
2014,Long Island,61,Educational Services (Private),30210
2013,Central New York,48-49,Transportation and Warehousing,9684
2012,Southern Tier ,22,Utilities,1274
2015,Long Island,99,Unclassified Industry,6499
2015,Finger Lakes,71,"Arts, Entertainment, and Recreation",9736
2015,Mohawk Valley,31,Manufacturing,17892
2015,Central New York,23,Construction,16159
2015,Mohawk Valley,53,Real Estate and Rental and Leasing,1431
2015,Southern Tier,71,"Arts, Entertainment, and Recreation",3656
2015,Mid-Hudson,99,Unclassified Industry,4024
2015,North Country,42,Wholesale Trade,2996
2015,Mid-Hudson,61,Educational Services (Private),46278
2015,Western New York,42,Wholesale Trade,22881
2015,Southern Tier,11,"Agriculture, Forestry, Fishing and Hunting",2910
2015,New York City,62,Health Care and Social Assistance,703232
2015,New York City,81,Other Services (except Public Administration),234622
2015,Southern Tier,55,Management of Companies and Enterprises,2548
2015,Central New York,31,Manufacturing,30792
2015,Finger Lakes,62,Health Care and Social Assistance,85118
2015,Western New York,99,Unclassified Industry,1293
2015,Mohawk Valley,48,Transportation and Warehousing,8038
2015,Mid-Hudson,53,Real Estate and Rental and Leasing,19227
2015,Mid-Hudson,23,Construction,59795
2015,Mohawk Valley,99,Unclassified Industry,328
2015,Long Island,21,"Mining, Quarrying, and Oil and Gas Extraction",195
2015,Long Island,52,Finance and Insurance,57257
2015,Western New York,62,Health Care and Social Assistance,90132
2015,Western New York,23,Construction,26638
2015,Capital Region,42,Wholesale Trade,15554
2015,New York City,52,Finance and Insurance,331925
2015,Western New York,22,Utilities,2059
2015,New York City,11,"Agriculture, Forestry, Fishing and Hunting",560
2015,New York City,23,Construction,176174
2015,New York City,54,"Professional, Scientific, and Technical Services",427707
2015,Southern Tier,99,Unclassified Industry,382
2015,Mohawk Valley,62,Health Care and Social Assistance,38566
2015,Southern Tier,53,Real Estate and Rental and Leasing,2935
2015,Long Island,23,Construction,86265
2015,Mid-Hudson,21,"Mining, Quarrying, and Oil and Gas Extraction",646
2015,Finger Lakes,81,Other Services (except Public Administration),24621
2015,Mohawk Valley,51,Information,2665
2015,Long Island,81,Other Services (except Public Administration),66226
2015,Finger Lakes,54,"Professional, Scientific, and Technical Services",30158
2015,Finger Lakes,11,"Agriculture, Forestry, Fishing and Hunting",11066
2015,North Country,99,Unclassified Industry,223
2015,New York City,51,Information,186987
2015,Western New York,52,Finance and Insurance,28652
2015,Central New York,51,Information,4811
2015,New York City,31,Manufacturing,81624
2015,Capital Region,51,Information,9848
2015,Finger Lakes,53,Real Estate and Rental and Leasing,8169
2015,Finger Lakes,99,Unclassified Industry,1082
2015,Central New York,61,Educational Services (Private),17009
2015,North Country,72,Accommodation and Food Services,14626
2015,Central New York,71,"Arts, Entertainment, and Recreation",6216
2015,Long Island,11,"Agriculture, Forestry, Fishing and Hunting",4809
2015,Finger Lakes,51,Information,9459
2015,Capital Region,53,Real Estate and Rental and Leasing,6906
2015,Capital Region,48,Transportation and Warehousing,13976
2015,Long Island,54,"Professional, Scientific, and Technical Services",94816
2015,Long Island,42,Wholesale Trade,65958
2015,Finger Lakes,23,Construction,24767
2015,Finger Lakes,72,Accommodation and Food Services,41980
2015,Southern Tier,23,Construction,10358
2015,New York City,61,Educational Services (Private),226112
2015,Long Island,72,Accommodation and Food Services,97624
2015,Mohawk Valley,56,Administrative and Support and Waste Management and Remediation Services,5163
2015,Mohawk Valley,72,Accommodation and Food Services,14551
2015,New York City,56,Administrative and Support and Waste Management and Remediation Services,231492
2015,Capital Region,11,"Agriculture, Forestry, Fishing and Hunting",4178
2015,Capital Region,55,Management of Companies and Enterprises,7221
2015,Western New York,61,Educational Services (Private),21234
2015,Finger Lakes,42,Wholesale Trade,17453
2015,Central New York,54,"Professional, Scientific, and Technical Services",19270
2015,Capital Region,54,"Professional, Scientific, and Technical Services",36010
2015,Mohawk Valley,52,Finance and Insurance,8158
2015,Mid-Hudson,62,Health Care and Social Assistance,161947
2015,Finger Lakes,52,Finance and Insurance,15933
2015,Long Island,62,Health Care and Social Assistance,220320
2015,Central New York,21,"Mining, Quarrying, and Oil and Gas Extraction",239
2015,Western New York,44,Retail Trade,76695
2015,Southern Tier,51,Information,3963
2015,Mohawk Valley,81,Other Services (except Public Administration),7385
2015,Mohawk Valley,22,Utilities,560
2015,Central New York,72,Accommodation and Food Services,29745
2015,Western New York,54,"Professional, Scientific, and Technical Services",31301
2015,Capital Region,44,Retail Trade,60384
2015,New York City,71,"Arts, Entertainment, and Recreation",109737
2015,Finger Lakes,21,"Mining, Quarrying, and Oil and Gas Extraction",699
2015,North Country,48,Transportation and Warehousing,3585
2015,Southern Tier,90,Government,52804
2015,Mohawk Valley,11,"Agriculture, Forestry, Fishing and Hunting",1628
2015,Long Island,53,Real Estate and Rental and Leasing,22235
2015,New York City,42,Wholesale Trade,138371
2015,New York City,90,Government,569354
2015,Mohawk Valley,61,Educational Services (Private),7786
2015,New York City,21,"Mining, Quarrying, and Oil and Gas Extraction",64
2015,Mid-Hudson,72,Accommodation and Food Services,69548
2015,Capital Region,61,Educational Services (Private),23118
2015,Capital Region,81,Other Services (except Public Administration),22846
2015,Finger Lakes,90,Government,90490
2015,Finger Lakes,56,Administrative and Support and Waste Management and Remediation Services,30877
2015,Capital Region,23,Construction,26679
2015,North Country,53,Real Estate and Rental and Leasing,1650
2015,Mohawk Valley,23,Construction,6957
2015,Mohawk Valley,71,"Arts, Entertainment, and Recreation",3292
2015,Long Island,56,Administrative and Support and Waste Management and Remediation Services,77172
2015,Capital Region,56,Administrative and Support and Waste Management and Remediation Services,21120
2015,Western New York,71,"Arts, Entertainment, and Recreation",11178
2015,Central New York,81,Other Services (except Public Administration),15218
2015,Mid-Hudson,54,"Professional, Scientific, and Technical Services",57284
2015,Capital Region,21,"Mining, Quarrying, and Oil and Gas Extraction",788
2015,Long Island,51,Information,21424
2015,Southern Tier,61,Educational Services (Private),23223
2015,Capital Region,22,Utilities,1965
2015,New York City,55,Management of Companies and Enterprises,68224
2015,Long Island,90,Government,187408
2015,Long Island,31,Manufacturing,72314
2015,Long Island,55,Management of Companies and Enterprises,15297
2015,Capital Region,90,Government,118360
2015,Southern Tier,56,Administrative and Support and Waste Management and Remediation Services,10759
2015,Central New York,99,Unclassified Industry,599
2015,Western New York,72,Accommodation and Food Services,59236
2015,New York City,99,Unclassified Industry,22212
2015,Southern Tier,54,"Professional, Scientific, and Technical Services",11544
2015,North Country,62,Health Care and Social Assistance,23917
2015,Mohawk Valley,44,Retail Trade,23355
2015,New York City,48,Transportation and Warehousing,146998
2015,North Country,52,Finance and Insurance,2451
2015,Mid-Hudson,42,Wholesale Trade,31368
2015,Western New York,51,Information,8337
2015,North Country,51,Information,1856
2015,Southern Tier,62,Health Care and Social Assistance,38780
2015,Western New York,31,Manufacturing,67663
2015,Central New York,53,Real Estate and Rental and Leasing,4400
2015,North Country,56,Administrative and Support and Waste Management and Remediation Services,3970
2015,Capital Region,71,"Arts, Entertainment, and Recreation",10129
2015,Mohawk Valley,21,"Mining, Quarrying, and Oil and Gas Extraction",294
2015,Western New York,56,Administrative and Support and Waste Management and Remediation Services,33995
2015,Southern Tier,22,Utilities,1373
2015,Capital Region,99,Unclassified Industry,1117
2015,Western New York,53,Real Estate and Rental and Leasing,8634
2015,Mid-Hudson,90,Government,156825
2015,New York City,72,Accommodation and Food Services,348252
2015,Finger Lakes,31,Manufacturing,66845
2015,Central New York,42,Wholesale Trade,14893
2015,Central New York,44,Retail Trade,42863
2015,Long Island,44,Retail Trade,164306
2015,Capital Region,72,Accommodation and Food Services,41615
2015,Mid-Hudson,56,Administrative and Support and Waste Management and Remediation Services,48461
2015,North Country,55,Management of Companies and Enterprises,950
2015,Central New York,90,Government,65428
2015,Mid-Hudson,55,Management of Companies and Enterprises,12591
2015,Southern Tier,52,Finance and Insurance,7139
2015,Long Island,71,"Arts, Entertainment, and Recreation",27817
2015,Western New York,81,Other Services (except Public Administration),28848
2015,North Country,71,"Arts, Entertainment, and Recreation",2135
2015,Finger Lakes,55,Management of Companies and Enterprises,12208
2015,Finger Lakes,61,Educational Services (Private),35452
2015,Mid-Hudson,52,Finance and Insurance,30593
2015,Southern Tier,48,Transportation and Warehousing,5547
2015,Southern Tier,44,Retail Trade,31302
2015,North Country,61,Educational Services (Private),5303
2015,Central New York,52,Finance and Insurance,12893
2015,Mid-Hudson,31,Manufacturing,45905
2015,Finger Lakes,48,Transportation and Warehousing,10467
2015,Central New York,56,Administrative and Support and Waste Management and Remediation Services,15612
2015,Western New York,21,"Mining, Quarrying, and Oil and Gas Extraction",556
2015,Mohawk Valley,54,"Professional, Scientific, and Technical Services",5856
2015,Long Island,48,Transportation and Warehousing,42972
2015,Long Island,61,Educational Services (Private),38312
2015,Finger Lakes,44,Retail Trade,63275
2015,Capital Region,31,Manufacturing,33831
2015,Long Island,22,Utilities,4514
2015,North Country,22,Utilities,621
2015,North Country,21,"Mining, Quarrying, and Oil and Gas Extraction",270
2015,Mid-Hudson,11,"Agriculture, Forestry, Fishing and Hunting",5516
2015,North Country,11,"Agriculture, Forestry, Fishing and Hunting",4496
2015,Southern Tier,81,Other Services (except Public Administration),11715
2015,New York City,44,Retail Trade,361545
2015,Mohawk Valley,55,Management of Companies and Enterprises,1380
2015,Central New York,62,Health Care and Social Assistance,50900
2015,Mohawk Valley,90,Government,44873
2015,Southern Tier,72,Accommodation and Food Services,21102
2015,Mid-Hudson,51,Information,17487
2015,Southern Tier,31,Manufacturing,34209
2015,Central New York,48,Transportation and Warehousing,11042
2015,North Country,81,Other Services (except Public Administration),6204
2015,Mid-Hudson,71,"Arts, Entertainment, and Recreation",23224
2015,Mid-Hudson,22,Utilities,5540
2015,New York City,53,Real Estate and Rental and Leasing,136806
2015,Mid-Hudson,81,Other Services (except Public Administration),54836
2015,Western New York,48,Transportation and Warehousing,18252
2015,North Country,54,"Professional, Scientific, and Technical Services",3506
2015,Western New York,90,Government,113434
2015,Southern Tier,21,"Mining, Quarrying, and Oil and Gas Extraction",957
2015,Mid-Hudson,48,Transportation and Warehousing,29740
2015,Central New York,22,Utilities,3560
2015,North Country,23,Construction,7159
2015,North Country,90,Government,62320
2015,North Country,44,Retail Trade,22037
2017,Mohawk Valley,56,Administrative and Support and Waste Management and Remediation Services,4407
2016,Mohawk Valley,11,"Agriculture, Forestry, Fishing and Hunting",1737
2017,Long Island,81,Other Services (except Public Administration),58934
2016,Mid-Hudson,44,Retail Trade,121174
2017,Western New York,22,Utilities,1858
2017,New York City,53,Real Estate and Rental and Leasing,131372
2016,Southern Tier,81,Other Services (except Public Administration),11627
2016,Finger Lakes,11,"Agriculture, Forestry, Fishing and Hunting",11533
2017,Capital Region,81,Other Services (except Public Administration),19999
2017,Mohawk Valley,48,Transportation and Warehousing,8190
2016,Mohawk Valley,81,Other Services (except Public Administration),7448
2017,Mohawk Valley,31,Manufacturing,17883
2017,Southern Tier,42,Wholesale Trade,6806
2016,Western New York,22,Utilities,1340
2016,Southern Tier,99,Unclassified Industry,572
2016,Finger Lakes,53,Real Estate and Rental and Leasing,8976
2017,Capital Region,42,Wholesale Trade,14874
2016,Central New York,11,"Agriculture, Forestry, Fishing and Hunting",4296
2016,Finger Lakes,54,"Professional, Scientific, and Technical Services",31227
2017,Long Island,11,"Agriculture, Forestry, Fishing and Hunting",3030
2016,Long Island,53,Real Estate and Rental and Leasing,23547
2016,Mohawk Valley,72,Accommodation and Food Services,14912
2016,Western New York,81,Other Services (except Public Administration),11627
2017,Central New York,51,Information,4765
2017,Southern Tier,11,"Agriculture, Forestry, Fishing and Hunting",1826
2016,Long Island,90,Government,188927
2017,Southern Tier,90,Government,53149
2016,Western New York,54,"Professional, Scientific, and Technical Services",11610
2017,North Country,90,Government,61450
2017,Capital Region,48,Transportation and Warehousing,13824
2017,North Country,53,Real Estate and Rental and Leasing,1409
2017,Mid-Hudson,55,Management of Companies and Enterprises,12727
2016,North Country,31,Manufacturing,10507
2017,Capital Region,53,Real Estate and Rental and Leasing,6288
2016,Southern Tier,62,Health Care and Social Assistance,39246
2017,Finger Lakes,23,Construction,21805
2017,New York City,52,Finance and Insurance,328903
2017,Mid-Hudson,53,Real Estate and Rental and Leasing,16613
2017,North Country,61,Educational Services,4866
2016,Finger Lakes,42,Wholesale Trade,17488
2017,North Country,31,Manufacturing,10139
